# packages in environment at C:\Users\ninad\Anaconda3\envs\scalebridge-dev-gpu:
#
# Name                    Version                   Build  Channel
_openmp_mutex             4.5                      20_gnu    conda-forge
absl-py                   2.4.0                    pypi_0    pypi
aiohappyeyeballs          2.6.2              pyhd8ed1ab_0    conda-forge
aiohttp                   3.14.1          py310h3602819_0    conda-forge
aiosignal                 1.4.0              pyhd8ed1ab_0    conda-forge
alembic                   1.18.4             pyhcf101f3_0    conda-forge
ampl-asl                  1.0.0                he0c23c2_2    conda-forge
annotated-doc             0.0.4              pyhcf101f3_0    conda-forge
annotated-types           0.7.0              pyhd8ed1ab_1    conda-forge
anyio                     4.13.0             pyhcf101f3_0    conda-forge
async-timeout             5.0.1              pyhcf101f3_2    conda-forge
attrs                     26.1.0             pyhcf101f3_0    conda-forge
aws-c-auth                0.10.3               h75b6777_2    conda-forge
aws-c-cal                 0.9.14               h270aff2_2    conda-forge
aws-c-common              0.14.0               hfd05255_0    conda-forge
aws-c-compression         0.3.2                h1f21522_2    conda-forge
aws-c-event-stream        0.7.1                hfbf5bbe_2    conda-forge
aws-c-http                0.11.0               h4721ae0_2    conda-forge
aws-c-io                  0.26.3               h1a62f66_4    conda-forge
aws-c-mqtt                0.15.2               h10b66d2_4    conda-forge
aws-c-s3                  0.12.5               h425879c_1    conda-forge
aws-c-sdkutils            0.2.4                h1f21522_6    conda-forge
aws-checksums             0.2.10               h1f21522_2    conda-forge
aws-crt-cpp               0.40.0               hcaec180_1    conda-forge
aws-sdk-cpp               1.11.747             h5d5b8b4_6    conda-forge
azure-core-cpp            1.16.2               h49e36cd_0    conda-forge
azure-identity-cpp        1.13.3               h5ffce34_1    conda-forge
azure-storage-blobs-cpp   12.17.0              h81bf7d1_1    conda-forge
azure-storage-common-cpp  12.13.0              h5ffce34_0    conda-forge
azure-storage-files-datalake-cpp 12.15.0              h85968ff_0    conda-forge
backports.zstd            1.5.0           py310h458dff3_0    conda-forge
bcrypt                    5.0.0           py310h034784e_1    conda-forge
blas                      1.0                         mkl  
blinker                   1.9.0              pyhff2d567_0    conda-forge
blosc                     1.21.6               hfd34d9b_1    conda-forge
branca                    0.8.2              pyhd8ed1ab_0    conda-forge
brotli                    1.2.0                h2d644bc_1    conda-forge
brotli-bin                1.2.0                hfd05255_1    conda-forge
brotli-python             1.2.0           py310hfff998d_1    conda-forge
bzip2                     1.0.8                h2bbff1b_6  
c-ares                    1.34.6               hfd05255_0    conda-forge
ca-certificates           2026.5.20            h4c7d964_0    conda-forge
cachetools                7.1.4              pyhd8ed1ab_0    conda-forge
cairo                     1.18.4               h477c42c_1    conda-forge
casadi                    3.7.2           py310h5c67062_4    conda-forge
certifi                   2026.5.20       py310haa95532_0  
cffi                      2.0.0           py310h29418f3_1    conda-forge
charset-normalizer        3.4.7              pyhd8ed1ab_0    conda-forge
clarabel                  0.11.1          py310hf13f778_2    conda-forge
click                     8.4.1              pyh6dadd2b_0    conda-forge
click-plugins             1.1.1.2            pyhd8ed1ab_0    conda-forge
cligj                     0.7.2              pyhd8ed1ab_2    conda-forge
cloudpickle               3.1.2              pyhcf101f3_1    conda-forge
colorama                  0.4.6              pyhd8ed1ab_1    conda-forge
colorlog                  6.10.1             pyh7428d3b_0    conda-forge
contourpy                 1.3.2           py310hc19bc0b_0    conda-forge
cryptography              46.0.7          py310hff68572_0    conda-forge
cvxpy                     1.7.5           py310h92a1bdd_1    conda-forge
cvxpy-base                1.7.5           np2py310h7578f05_1    conda-forge
cvxpylayers               0.1.9                    pypi_0    pypi
cycler                    0.12.1             pyhcf101f3_2    conda-forge
dash                      4.0.0           py310hdf80283_0  
databricks-sdk            0.116.0            pyhd8ed1ab_0    conda-forge
deprecated                1.3.1              pyhd8ed1ab_1    conda-forge
diffcp                    1.1.9                    pypi_0    pypi
dill                      0.4.1              pyhcf101f3_0    conda-forge
dnspython                 2.8.0              pyhcf101f3_0    conda-forge
docker-py                 7.1.0              pyhd8ed1ab_1    conda-forge
dss-python                0.15.7                   pypi_0    pypi
dss-python-backend        0.14.5                   pypi_0    pypi
ecos                      2.0.14          np2py310h04ddbaa_3    conda-forge
eigen-abi                 5.0.1.100            hc11354d_0    conda-forge
email-validator           2.3.0              pyhd8ed1ab_0    conda-forge
email_validator           2.3.0                hd8ed1ab_0    conda-forge
exceptiongroup            1.3.1              pyhd8ed1ab_0    conda-forge
farama-notifications      0.0.6                    pypi_0    pypi
fastapi                   0.136.3              h5ddb490_0    conda-forge
fastapi-cli               0.0.24             pyhcf101f3_0    conda-forge
fastapi-core              0.136.3            pyhcf101f3_0    conda-forge
fastar                    0.11.0          py310h12b2c3c_0    conda-forge
filelock                  3.29.3                   pypi_0    pypi
fiona                     1.10.1          py310h73ae2b4_4    conda-forge
flask                     3.1.3              pyhcf101f3_1    conda-forge
flask-compress            1.23            py310haa95532_0  
flask-cors                6.0.5              pyhcf101f3_0    conda-forge
folium                    0.20.0             pyhd8ed1ab_0    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.18.1               hd47e2ca_0    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                    hc364b38_1    conda-forge
fonttools                 4.63.0          py310hdb0e946_0    conda-forge
freetype                  2.14.3               h57928b3_1    conda-forge
freexl                    2.0.0                hf297d47_2    conda-forge
fribidi                   1.0.16               hfd05255_0    conda-forge
frozenlist                1.8.0           py310had1666a_0    conda-forge
fsspec                    2026.4.0                 pypi_0    pypi
geopandas                 1.1.3              pyhd8ed1ab_0    conda-forge
geopandas-base            1.1.3              pyha770c72_0    conda-forge
geos                      3.14.0               hdade9fe_0    conda-forge
geotiff                   1.7.4                h86c3423_2    conda-forge
getopt-win32              0.1                  h6a83c73_3    conda-forge
gitdb                     4.0.12             pyhd8ed1ab_0    conda-forge
gitpython                 3.1.50             pyhd8ed1ab_0    conda-forge
google-auth               2.53.0             pyhcf101f3_0    conda-forge
graphene                  3.4.3              pyhd8ed1ab_1    conda-forge
graphite2                 1.3.15               hac47afa_0    conda-forge
graphql-core              3.2.11             pyhcf101f3_0    conda-forge
graphql-relay             3.2.0              pyhd8ed1ab_1    conda-forge
graphviz                  0.21                     pypi_0    pypi
greenlet                  3.5.1           py310h699e580_0    conda-forge
grpcio                    1.81.1                   pypi_0    pypi
gts                       0.7.6                h6b5321d_4    conda-forge
gymnasium                 1.2.3                    pypi_0    pypi
h11                       0.16.0             pyhcf101f3_1    conda-forge
h2                        4.3.0              pyhcf101f3_0    conda-forge
harfbuzz                  12.3.2               h5a1b470_0    conda-forge
hpack                     4.1.0              pyhd8ed1ab_0    conda-forge
httpcore                  1.0.9              pyh29332c3_0    conda-forge
httptools                 0.8.0           py310h29418f3_0    conda-forge
httpx                     0.28.1             pyhd8ed1ab_0    conda-forge
huey                      2.6.0              pyhcf101f3_0    conda-forge
hyperframe                6.1.0              pyhd8ed1ab_0    conda-forge
icu                       78.3                 h637d24d_0    conda-forge
idna                      3.17               pyhcf101f3_0    conda-forge
importlib-metadata        8.8.0              pyhcf101f3_0    conda-forge
intel-openmp              2023.1.0         h59b6b97_46320  
invoke                    3.0.3              pyhd8ed1ab_0    conda-forge
ipopt                     3.14.19              he5a0f77_2    conda-forge
itsdangerous              2.2.0              pyhd8ed1ab_1    conda-forge
jinja2                    3.1.6              pyhcf101f3_1    conda-forge
joblib                    1.5.3              pyhd8ed1ab_0    conda-forge
jsonschema                4.26.0                   pypi_0    pypi
jsonschema-specifications 2025.9.1                 pypi_0    pypi
kiwisolver                1.5.0           py310h1e1005b_0    conda-forge
krb5                      1.22.2               h0ea6238_0    conda-forge
lcms2                     2.19.1               hf2c6c5f_1    conda-forge
lerc                      4.1.0                hd936e49_0    conda-forge
libabseil                 20260107.1      cxx17_h0eb2380_0    conda-forge
libarchive                3.8.6           gpl_he24518a_100    conda-forge
libarrow                  23.0.1          hae8e908_12_cpu    conda-forge
libarrow-acero            23.0.1          h7d8d6a5_12_cpu    conda-forge
libarrow-compute          23.0.1          h081cd8e_12_cpu    conda-forge
libarrow-dataset          23.0.1          h7d8d6a5_12_cpu    conda-forge
libarrow-substrait        23.0.1          h524e9bd_12_cpu    conda-forge
libblas                   3.9.0              20_win64_mkl    conda-forge
libbrotlicommon           1.2.0                hfd05255_1    conda-forge
libbrotlidec              1.2.0                hfd05255_1    conda-forge
libbrotlienc              1.2.0                hfd05255_1    conda-forge
libcblas                  3.9.0              20_win64_mkl    conda-forge
libcrc32c                 1.1.2                h0e60522_0    conda-forge
libcurl                   8.20.0               h8206538_0    conda-forge
libdeflate                1.25                 h51727cc_0    conda-forge
libevent                  2.1.12               h3671451_1    conda-forge
libexpat                  2.8.1                hd7fb8db_0  
libffi                    3.4.8                h2b21627_2  
libfreetype               2.14.3               h57928b3_1    conda-forge
libfreetype6              2.14.3               hdbac1cb_1    conda-forge
libgcc                    15.2.0              h8ee18e1_19    conda-forge
libgd                     2.3.3               h4974f7c_12    conda-forge
libgdal-core              3.10.3              h1dbae3e_18    conda-forge
libglib                   2.86.3               h9bccc14_0  
libgomp                   15.2.0              h8ee18e1_19    conda-forge
libgoogle-cloud           3.5.0                he22669a_1    conda-forge
libgoogle-cloud-storage   3.5.0                he04ea4c_1    conda-forge
libgrpc                   1.78.1               h9ff2b3e_0    conda-forge
libhwloc                  2.13.0          default_h049141e_1000    conda-forge
libiconv                  1.18                 hc1393d2_2    conda-forge
libintl                   0.22.5               h5728263_3    conda-forge
libjpeg-turbo             3.1.4.1              hfd05255_0    conda-forge
libkml                    1.3.0             h68a222c_1023    conda-forge
liblapack                 3.9.0              20_win64_mkl    conda-forge
liblzma                   5.8.3                hfd05255_0    conda-forge
liblzma-devel             5.8.3                hfd05255_0    conda-forge
libopentelemetry-cpp      1.27.0               hc88f397_0    conda-forge
libopentelemetry-cpp-headers 1.27.0               h57928b3_0    conda-forge
