================================================================================
ScaleBridge environment smoke test
================================================================================
Python:   3.10.20 | packaged by conda-forge | (main, Mar  5 2026, 16:36:49) [MSC v.1944 64 bit (AMD64)]
Platform: Windows-10-10.0.26200-SP0
--------------------------------------------------------------------------------
[OK] numpy                    1.26.3
[OK] pandas                   2.3.3
[OK] scipy                    1.15.2
[OK] sklearn                  1.7.2
[OK] torch                    2.5.1+cu118
[FAIL] torchvision              ImportError: DLL load failed while importing _imaging: The operating system cannot run %1.
[OK] torchaudio               2.5.1+cu118
[FAIL] pytorch_lightning        ImportError: DLL load failed while importing _imaging: The operating system cannot run %1.
[FAIL] neuromancer              ImportError: DLL load failed while importing _imaging: The operating system cannot run %1.
[OK] torchdiffeq              0.2.5
[OK] torchsde                 0.2.6
[OK] casadi                   3.7.2
[OK] pyomo                    6.10.1
[OK] cvxpy                    1.7.5
[OK] cvxpylayers              0.1.9
[FAIL] stable_baselines3        ImportError: DLL load failed while importing _imaging: The operating system cannot run %1.
[OK] gymnasium                1.2.3
[OK] mlflow                   3.13.0
[OK] optuna                   4.9.0
[OK] ray                      2.55.1
[OK] opyplus                  2.0.7
[FAIL] matplotlib               ImportError: DLL load failed while importing _imaging: The operating system cannot run %1.
[FAIL] seaborn                  ImportError: DLL load failed while importing _imaging: The operating system cannot run %1.
[OK] plotly                   6.8.0
[OK] geopandas                1.1.3
[OK] sqlalchemy               2.0.50
--------------------------------------------------------------------------------
torch.cuda.is_available(): True
torch.version.cuda:          11.8
CUDA device count:          1
CUDA device 0:              NVIDIA GeForce MX150
================================================================================
