ScaleBridge Lab-PC Compact Campaign Smoke Test
Timestamp: 07/01/2026 19:59:20
SCALEBRIDGE_GENERATED_DATA_ROOT=F:\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge
SCALEBRIDGE_EPLUS_WORK_ROOT=C:\ScaleBridge_EPlus_Work
MLFLOW_TRACKING_URI=http://127.0.0.1:5000
SCALEBRIDGE_MACHINE_ID=lab-pc

===== CREATE REQUIRED ROOTS =====
campaignRoot=F:\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_v1
generationRoot=F:\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_v1\generation
normalizationRoot=F:\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_v1\normalization\idfs

===== PYTHON / CONDA STATUS =====
Python 3.10.20


# conda environments:
#
base                   C:\Users\ninad\Anaconda3
BasicANN_Journal       C:\Users\ninad\Anaconda3\envs\BasicANN_Journal
SmartComSim_Base       C:\Users\ninad\Anaconda3\envs\SmartComSim_Base
neuromancer            C:\Users\ninad\Anaconda3\envs\neuromancer
scalebridge-dev-gpu  * C:\Users\ninad\Anaconda3\envs\scalebridge-dev-gpu
scalebridge-torch-gpu-test   C:\Users\ninad\Anaconda3\envs\scalebridge-torch-gpu-test
                       C:\Users\ninad\anaconda3
BasicANN_Journal       C:\Users\ninad\anaconda3\envs\BasicANN_Journal
neuromancer            C:\Users\ninad\anaconda3\envs\neuromancer
                       D:\OneDrive - Washington State University (email.wsu.edu)\BuildingModelingProject_Condensed\BasicANN_Journal\Code\env



===== GIT STATUS BEFORE RUN =====
 M README.md
 D block_e_direct_validation.txt
?? block_compact_campaign_compileall_dryrun_validation.txt
?? block_labpc_compact_smoke_2vars_2workers_validation.txt
?? environments/locks/dev_laptop_gpu_full/pillow-torchvision-dll-test.txt
?? environments/locks/home_pc_gpu_full/
?? environments/locks/lab_pc_gpu_full/
?? experiments/block_f_compact_4building_smoke_failure_diagnostic.txt
?? experiments/block_f_schoolprimary_apartmentmidrise_deep_diagnostic.txt
?? knowledgebase/block_e_direct_validation.txt
?? knowledgebase/p1_compact_campaign_selection_notes.txt
?? knowledgebase/scalebridge_four_machine_environment_variables_and_validation.txt
?? scripts/energyplus/run_p1_compact_campaign.py
?? src/scalebridge/integration/energyplus/idf/pre_opyplus_normalization.py
?? tests/smoke/


===== COMPILEALL: src scripts =====
Listing 'src'...
Listing 'src\\scalebridge'...
Listing 'src\\scalebridge\\control'...
Listing 'src\\scalebridge\\control\\distributed'...
Listing 'src\\scalebridge\\control\\mpc'...
Listing 'src\\scalebridge\\control\\neuromancer_control'...
Listing 'src\\scalebridge\\control\\optimization'...
